JSON_OBJECT
"{
  ""insert_date"": ""2026-05-30T11:01:20.740400"",
        ""note"": ""Event Name SQL - Mini Mock This call is for hosting SQL Mini mock sessions with the SMEs based on availability. Location: This is a Google Meet web conference. You can join this meeting from your computer, tablet, or smartphone. https://calendly.com/events/209e850a-6a36-4e83-bfea-919a8f9fdff6/google_meet Phone Number: 7189861906 Cancellation Reason: I am not ready for Advance questions yet .. need few more days .."",
        ""notetaker_id"": null,
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""outcome_autofill_confidence"": null,
        ""outcome_autofill_reasoning"": null,
        ""outcome_id"": null,
        ""outcome_reason"": null,
        ""playbook_id"": null,
        ""playbook_reason"": null,
        ""provider_calendar_event_id"": ""j38bcvv5hn7gh63ojjan5hmshk"",
        ""provider_calendar_ids"": [
          ""neha@dataengineeracademy.com""
        ],
        ""provider_calendar_type"": ""google"",
        ""source"": ""calendar"",
        ""starts_at"": ""2026-05-14T14:00:00+00:00"",
        ""status"": ""declined-by-org"",
        ""summary"": null,
        ""title"": ""Canceled: Sohail Rahman and Neha Bohra"",
        ""updated_by"": ""user_x185Iv12vEU9hPc8al8udUnw0TiKYlSaf62R2P9E6YE"",
        ""updated_by_name"": ""user_f285067af376334d425f857d282a70ef"",
        ""user_id"": ""user_x185Iv12vEU9hPc8al8udUnw0TiKYlSaf62R2P9E6YE"",
        ""user_name"": ""user_f285067af376334d425f857d282a70ef"",
        ""user_note"": null,
        ""user_note_date_updated"": null,
        ""user_note_html"": null,
        ""user_note_mentions"": [],
        ""users"": [
          ""user_x185Iv12vEU9hPc8al8udUnw0TiKYlSaf62R2P9E6YE""
        ]
      },
      {
        ""_type"": ""Email"",
        ""activity_at"": ""2026-05-14T11:47:33+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""ai_draft"": null,
        ""attachments"": [],
        ""bcc"": [],
        ""body_html"": null,
        ""body_html_quoted"": null,
        ""body_preview"": null,
        ""body_text"": null,
        ""body_text_quoted"": null,
        ""bulk_email_action_id"": null,
        ""cc"": [],
        ""contact_id"": ""cont_BW7BVZc9PXysWAT4lA7o1ETv4PERCqhQr2aLxH2W5m5"",
        ""created_by"": null,
        ""created_by_name"": null,
        ""date_created"": ""2026-05-14T11:47:33+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": null,
        ""date_updated"": ""2026-05-14T11:48:18.035000+00:00"",
        ""direction"": ""incoming"",
        ""email_account_id"": ""emailacct_BZZ5g0nZhyvEDqJO9e6zg3rvag17lnuYwocVj3tyf20"",
        ""envelope"": {
          ""bcc"": [],
          ""cc"": [],
          ""date"": ""Thu, 14 May 2026 11:47:33 +0000 (UTC)"",
          ""from"": [
            {
              ""email"": ""user_d0dc265@masked.com"",
              ""name"": ""user_d834c26c004bd650c25586a525eebeb7""
            }
          ],
          ""in_reply_to"": null,
          ""is_autoreply"": false,
          ""message_id"": """",
          ""reply_to"": [
            {
              ""email"": ""user_645fcbc@masked.com"",
              ""name"": """"
            }
          ],
          ""sender"": [
            {
              ""email"": ""user_d0dc265@masked.com"",
              ""name"": ""user_d834c26c004bd650c25586a525eebeb7""
            }
          ],
          ""subject"": ""Canceled: SQL - Mini Mock with Sohail Rahman on 14 May 2026"",
          ""to"": [
            {
              ""email"": ""user_911e9f1@masked.com"",
              ""name"": """"
            }
          ]
        },
        ""followup_sequence_add_cc_bcc"": false,
        ""followup_sequence_delay"": null,
        ""followup_sequence_id"": null,
        ""has_reply"": false,
        ""id"": ""acti_r1FCPL8V4DfxTxRtbfHe1HTp1A0L9pJJfXqnNAbY5db"",
        ""in_reply_to_id"": null,
        ""lead_id"": ""lead_k2EsMHqNmcLMrw9q8OV6i7fX8TFK4Agdf1DE1V176Jj"",
        ""message_ids"": [
          """"
        ],
        ""need_smtp_credentials"": false,
        ""opens"": [],
        ""opens_summary"": null,
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""references"": [],
        ""send_as_id"": null,
        ""send_attempts"": [],
        ""sender"": ""user_3e9eae9d3de9db0647d640687369d8b2"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""status"": ""inbox"",
        ""subject"": ""user_cbce7146882649c9d0081c3a72edaae9"",
        ""template_id"": null,
        ""template_name"": null,
        ""thread_id"": ""acti_Wv6CjQpgsMmII7tnxdfKdiTHJ9isZpwUcHUBxRFcuGa"",
        ""to"": [
          ""user_911e9f1@masked.com""
        ],
        ""updated_by"": null,
        ""updated_by_name"": null,
        ""user_id"": ""user_x185Iv12vEU9hPc8al8udUnw0TiKYlSaf62R2P9E6YE"",
        ""user_name"": ""user_f285067af376334d425f857d282a70ef"",
        ""users"": []
      },
      {
        ""_type"": ""Email"",
        ""activity_at"": ""2026-05-14T02:14:44+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""ai_draft"": null,
        ""attachments"": [],
        ""bcc"": [],
        ""body_html"": null,
        ""body_html_quoted"": null,
        ""body_preview"": null,
        ""body_text"": null,
        ""body_text_quoted"": null,
        ""bulk_email_action_id"": null,
        ""cc"": [],
        ""contact_id"": ""cont_BW7BVZc9PXysWAT4lA7o1ETv4PERCqhQr2aLxH2W5m5"",
        ""created_by"": null,
        ""created_by_name"": null,
        ""date_created"": ""2026-05-14T02:14:44+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": null,
        ""date_updated"": ""2026-05-14T02:16:00.926000+00:00"",
        ""direction"": ""incoming"",
        ""email_account_id"": ""emailacct_ZULcMKRobeaG5fLY1kzePNnieHShIK0trjXgAppleeL"",
        ""envelope"": {
          ""bcc"": [],
          ""cc"": [],
          ""date"": ""Wed, 13 May 2026 22:14:44 -0400"",
          ""from"": [
            {
              ""email"": ""user_645fcbc@masked.com"",
              ""name"": ""user_ae4aa826e7a13f09683e54de39969862""
            }
          ],
          ""in_reply_to"": """",
          ""is_autoreply"": false,
          ""message_id"": """",
          ""reply_to"": [],
          ""sender"": [
            {
              ""email"": ""user_645fcbc@masked.com"",
              ""name"": ""user_ae4aa826e7a13f09683e54de39969862""
            }
          ],
          ""subject"": ""Re: Thank you for your time!"",
          ""to"": [
            {
              ""email"": ""user_9305076@masked.com"",
              ""name"": ""user_ea510e8a0bb8a8387200292965215d9c""
            }
          ]
        },
        ""followup_sequence_add_cc_bcc"": false,
        ""followup_sequence_delay"": null,
        ""followup_sequence_id"": null,
        ""has_reply"": false,
        ""id"": ""acti_fn4eKIytClcN3Jul36UBsJmPHAUu6PiB6c0yYSftGPj"",
        ""in_reply_to_id"": null,
        ""lead_id"": ""lead_k2EsMHqNmcLMrw9q8OV6i7fX8TFK4Agdf1DE1V176Jj"",
        ""message_ids"": [
          """"
        ],
        ""need_smtp_credentials"": false,
        ""opens"": [],
        ""opens_summary"": null,
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""references"": [
          """",
          """",
          """"
        ],
        ""send_as_id"": null,
        ""send_attempts"": [],
        ""sender"": ""user_1139111fd505b71083d78a349db277d9"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""status"": ""inbox"",
        ""subject"": ""user_d055e07487b38ade5c34e19583a66552"",
        ""template_id"": null,
        ""template_name"": null,
        ""thread_id"": ""acti_Gp8tq98wYOyVzgYivQKt1S6l68iCt6hzArcq8YUGPMR"",
        ""to"": [
          ""user_9305076@masked.com""
        ],
        ""updated_by"": null,
        ""updated_by_name"": null,
        ""user_id"": ""user_jCFWoXVlhUFBnC8lLH623tH3MK18GKbuZxbAuPjhX7L"",
        ""user_name"": ""user_ea510e8a0bb8a8387200292965215d9c"",
        ""users"": []
      },
      {
        ""_type"": ""Email"",
        ""activity_at"": ""2026-05-13T21:05:44+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""ai_draft"": null,
        ""attachments"": [],
        ""bcc"": [],
        ""body_html"": null,
        ""body_html_quoted"": null,
        ""body_preview"": null,
        ""body_text"": null,
        ""body_text_quoted"": null,
        ""bulk_email_action_id"": null,
        ""cc"": [],
        ""contact_id"": ""cont_BW7BVZc9PXysWAT4lA7o1ETv4PERCqhQr2aLxH2W5m5"",
        ""created_by"": null,
        ""created_by_name"": null,
        ""date_created"": ""2026-05-13T21:05:44+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": ""2026-05-13T21:05:44+00:00"",
        ""date_updated"": ""2026-05-14T02:16:01.025000+00:00"",
        ""direction"": ""outgoing"",
        ""email_account_id"": ""emailacct_ZULcMKRobeaG5fLY1kzePNnieHShIK0trjXgAppleeL"",
        ""envelope"": {
          ""bcc"": [],
          ""cc"": [],
          ""date"": ""Thu, 14 May 2026 02:35:44 +0530"",
          ""from"": [
            {
              ""email"": ""user_9305076@masked.com"",
              ""name"": ""user_ea510e8a0bb8a8387200292965215d9c""
            }
          ],
          ""in_reply_to"": """",
          ""is_autoreply"": false,
          ""message_id"": """",
          ""reply_to"": [],
          ""sender"": [
            {
              ""email"": ""user_9305076@masked.com"",
              ""name"": ""user_ea510e8a0bb8a8387200292965215d9c""
            }
          ],
          ""subject"": ""Re: Thank you for your time!"",
          ""to"": [
            {
              ""email"": ""user_645fcbc@masked.com"",
              ""name"": ""user_ae4aa826e7a13f09683e54de39969862""
            }
          ]
        },
        ""followup_sequence_add_cc_bcc"": false,
        ""followup_sequence_delay"": null,
        ""followup_sequence_id"": null,
        ""has_reply"": true,
        ""id"": ""acti_nmUTqIbSsOO4N1RM2gHDa8voT0yXA9evXOwpGeA5YC9"",
        ""in_reply_to_id"": null,
        ""lead_id"": ""lead_k2EsMHqNmcLMrw9q8OV6i7fX8TFK4Agdf1DE1V176Jj"",
        ""message_ids"": [
          """"
        ],
        ""need_smtp_credentials"": false,
        ""opens"": [],
        ""opens_summary"": null,
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""references"": [
          """",
          """"
        ],
        ""send_as_id"": null,
        ""send_attempts"": [],
        ""sender"": ""user_84a89337e18055f699178c0945add351"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""status"": ""sent"",
        ""subject"": ""user_d055e07487b38ade5c34e19583a66552"",
        ""template_id"": null,
        ""template_name"": null,
        ""thread_id"": ""acti_Gp8tq98wYOyVzgYivQKt1S6l68iCt6hzArcq8YUGPMR"",
        ""to"": [
          ""user_645fcbc@masked.com""
        ],
        ""updated_by"": null,
        ""updated_by_name"": null,
        ""user_id"": ""user_jCFWoXVlhUFBnC8lLH623tH3MK18GKbuZxbAuPjhX7L"",
        ""user_name"": ""user_ea510e8a0bb8a8387200292965215d9c"",
        ""users"": []
      },
      {
        ""_type"": ""Email"",
        ""activity_at"": ""2026-05-13T21:05:31+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""ai_draft"": null,
        ""attachments"": [],
        ""bcc"": [],
        ""body_html"": null,
        ""body_html_quoted"": null,
        ""body_preview"": null,
        ""body_text"": null,
        ""body_text_quoted"": null,
        ""bulk_email_action_id"": null,
        ""cc"": [],
        ""contact_id"": ""cont_BW7BVZc9PXysWAT4lA7o1ETv4PERCqhQr2aLxH2W5m5"",
        ""created_by"": null,
        ""created_by_name"": null,
        ""date_created"": ""2026-05-13T21:05:31+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": ""2026-05-13T21:05:31+00:00"",
        ""date_updated"": ""2026-05-14T02:16:00.971000+00:00"",
        ""direction"": ""outgoing"",
        ""email_account_id"": ""emailacct_ZULcMKRobeaG5fLY1kzePNnieHShIK0trjXgAppleeL"",
        ""envelope"": {
          ""bcc"": [],
          ""cc"": [],
          ""date"": ""Thu, 14 May 2026 02:35:31 +0530"",
          ""from"": [
            {
              ""email"": ""user_9305076@masked.com"",
              ""name"": ""user_ea510e8a0bb8a8387200292965215d9c""
            }
          ],
          ""in_reply_to"": """",
          ""is_autoreply"": false,
          ""message_id"": """",
          ""reply_to"": [],
          ""sender"": [
            {
              ""email"": ""user_9305076@masked.com"",
              ""name"": ""user_ea510e8a0bb8a8387200292965215d9c""
            }
          ],
          ""subject"": ""Re: Thank you for your time!"",
          ""to"": [
            {
              ""email"": ""user_645fcbc@masked.com"",
              ""name"": ""user_ae4aa826e7a13f09683e54de39969862""
            }
          ]
        },
        ""followup_sequence_add_cc_bcc"": false,
        ""followup_sequence_delay"": null,
        ""followup_sequence_id"": null,
        ""has_reply"": true,
        ""id"": ""acti_u91rdxSmpkoOmJEK66ooL90pK4DK8CkNE5J5zzAbzhl"",
        ""in_reply_to_id"": null,
        ""lead_id"": ""lead_k2EsMHqNmcLMrw9q8OV6i7fX8TFK4Agdf1DE1V176Jj"",
        ""message_ids"": [
          """"
        ],
        ""need_smtp_credentials"": false,
        ""opens"": [],
        ""opens_summary"": null,
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""references"": [
          """",
          """"
        ],
        ""send_as_id"": null,
        ""send_attempts"": [],
        ""sender"": ""user_84a89337e18055f699178c0945add351"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""status"": ""sent"",
        ""subject"": ""user_d055e07487b38ade5c34e19583a66552"",
        ""template_id"": null,
        ""template_name"": null,
        ""thread_id"": ""acti_Gp8tq98wYOyVzgYivQKt1S6l68iCt6hzArcq8YUGPMR"",
        ""to"": [
          ""user_645fcbc@masked.com""
        ],
        ""updated_by"": null,
        ""updated_by_name"": null,
        ""user_id"": ""user_jCFWoXVlhUFBnC8lLH623tH3MK18GKbuZxbAuPjhX7L"",
        ""user_name"": ""user_ea510e8a0bb8a8387200292965215d9c"",
        ""users"": []
      },
      {
        ""_type"": ""Call"",
        ""activity_at"": ""2026-05-13T20:52:38.352000+00:00"",
        ""agent_config_id"": null,
        ""call_method"": ""power"",
        ""coach_legs"": [],
        ""contact_id"": ""cont_BW7BVZc9PXysWAT4lA7o1ETv4PERCqhQr2aLxH2W5m5"",
        ""conversation_type_id"": null,
        ""conversation_type_reason"": null,
        ""cost"": null,
        ""created_by"": ""user_T7WuGoDnkZ2v5PVzlKT4g60rcN82JTCvlU7ydK2yYGa"",
        ""created_by_name"": ""user_1ec50a87f6c9e385025e009b58100e6f"",
        ""date_answered"": null,
        ""date_created"": ""2026-05-13T20:52:38.352000+00:00"",
        ""date_updated"": ""2026-05-13T20:52:40.742000+00:00"",
        ""dialer_id"": ""dial_5qsY32sHagXAP89CEQ7DW3"",
        ""dialer_saved_search_id"": ""save_13SoD8kfFhbBkNQh74UNRA13C2UnkscgHTi6l4B8Nwi"",
        ""direction"": ""outbound"",
        ""disposition"": ""no-answer"",
        ""duration"": 0,
        ""forwarded_to"": null,
        ""has_recording"": false,
        ""id"": ""acti_WAyebALhvq6mATyAyDvOSgqjnaKigCtL9aHc8lnnRhV"",
        ""is_forwarded"": false,
        ""is_joinable"": false,
        ""is_to_group_number"": false,
        ""lead_id"": ""lead_k2EsMHqNmcLMrw9q8OV6i7fX8TFK4Agdf1DE1V176Jj"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_9-55d2"",
        ""local_phone_formatted"": ""+1-use-r_c-ab6e"",
        ""note"": null,
        ""note_date_updated"": null,
        ""note_html"": null,
        ""note_mentions"": [],
        ""notetaker_id"": null,
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""outcome_autofill_confidence"": null,
        ""outcome_autofill_reasoning"": null,
        ""outcome_id"": null,
        ""outcome_reason"": null,
        ""parent_meeting_id"": null,
        ""phone"": ""+1-use-r_1-0b87"",
        ""playbook_id"": null,
        ""playbook_reason"": null,
        ""recording_duration"": null,
        ""recording_expires_at"": null,
        ""recording_history"": [
          {
            ""action"": ""auto-start-initializing"",
            ""timestamp"": ""2026-05-13T20:52:38.329000+00:00""
          }
        ],
        ""recording_url"": null,
        ""remote_country_iso"": ""US"",
        ""remote_phone"": ""+1-use-r_1-0b87"",
        ""remote_phone_formatted"": ""+1-use-r_8-3c2f"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""source"": ""Close.io"",
        ""status"": ""cancel"",
        ""transferred_from"": null,
        ""transferred_from_user_id"": null,
        ""transferred_to"": null,
        ""transferred_to_user_id"": null,
        ""updated_by"": ""user_T7WuGoDnkZ2v5PVzlKT4g60rcN82JTCvlU7ydK2yYGa"",
        ""updated_by_name"": ""user_1ec50a87f6c9e385025e009b58100e6f"",
        ""user_id"": ""user_T7WuGoDnkZ2v5PVzlKT4g60rcN82JTCvlU7ydK2yYGa"",
        ""user_name"": ""user_1ec50a87f6c9e385025e009b58100e6f"",
        ""users"": [],
        ""voicemail_duration"": 0,
        ""voicemail_url"": null
      },
      {
        ""_type"": ""Email"",
        ""activity_at"": ""2026-05-13T20:23:23+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""ai_draft"": null,
        ""attachments"": [],
        ""bcc"": [],
        ""body_html"": null,
        ""body_html_quoted"": null,
        ""body_preview"": null,
        ""body_text"": null,
        ""body_text_quoted"": null,
        ""bulk_email_action_id"": null,
        ""cc"": [],
        ""contact_id"": ""cont_BW7BVZc9PXysWAT4lA7o1ETv4PERCqhQr2aLxH2W5m5"",
        ""created_by"": null,
        ""created_by_name"": null,
        ""date_created"": ""2026-05-13T20:23:23+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": null,
        ""date_updated"": ""2026-05-13T20:24:15.624000+00:00"",
        ""direction"": ""incoming"",
        ""email_account_id"": ""emailacct_ZULcMKRobeaG5fLY1kzePNnieHShIK0trjXgAppleeL"",
        ""envelope"": {
          ""bcc"": [],
          ""cc"": [],
          ""date"": ""Wed, 13 May 2026 16:23:23 -0400"",
          ""from"": [
            {
              ""email"": ""user_645fcbc@masked.com"",
              ""name"": ""user_ae4aa826e7a13f09683e54de39969862""
            }
          ],
          ""in_reply_to"": """",
          ""is_autoreply"": false,
          ""message_id"": """",
          ""reply_to"": [],
          ""sender"": [
            {
              ""email"": ""user_645fcbc@masked.com"",
              ""name"": ""user_ae4aa826e7a13f09683e54de39969862""
            }
          ],
          ""subject"": ""Re: Thank you for your time!"",
          ""to"": [
            {
              ""email"": ""user_9305076@masked.com"",
              ""name"": """"
            }
          ]
        },
        ""followup_sequence_add_cc_bcc"": false,
        ""followup_sequence_delay"": null,
        ""followup_sequence_id"": null,
        ""has_reply"": false,
        ""id"": ""acti_RkpQqG24We68dcLt7QJpdlH2B7E51ORfBT1QSfw2F16"",
        ""in_reply_to_id"": null,
        ""lead_id"": ""lead_k2EsMHqNmcLMrw9q8OV6i7fX8TFK4Agdf1DE1V176Jj"",
        ""message_ids"": [
          """"
        ],
        ""need_smtp_credentials"": false,
        ""opens"": [],
        ""opens_summary"": null,
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""references"": [
          """"
        ],
        ""send_as_id"": null,
        ""send_attempts"": [],
        ""sender"": ""user_1139111fd505b71083d78a349db277d9"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""status"": ""inbox"",
        ""subject"": ""user_d055e07487b38ade5c34e19583a66552"",
        ""template_id"": null,
        ""template_name"": null,
        ""thread_id"": ""acti_Gp8tq98wYOyVzgYivQKt1S6l68iCt6hzArcq8YUGPMR"",
        ""to"": [
          ""user_9305076@masked.com""
        ],
        ""updated_by"": null,
        ""updated_by_name"": null,
        ""user_id"": ""user_jCFWoXVlhUFBnC8lLH623tH3MK18GKbuZxbAuPjhX7L"",
        ""user_name"": ""user_ea510e8a0bb8a8387200292965215d9c"",
        ""users"": []
      },
      {
        ""_type"": ""CustomActivity"",
        ""activity_at"": ""2026-05-13T14:44:53.625000+00:00"",
        ""contact_id"": null,
        ""created_by"": ""user_RoWq89U2oZOlTTfJScR9pTREnX3AAeNdKnw4YOOcYwG"",
        ""created_by_name"": ""user_eb1efaee45a59705808492017b599a88"",
        ""custom.cf_3JFRKeLpnUvmsOsVG478u5iAQZ5i5dPmvKbIkYLUaaH"": ""2026-05-13T14:15:00+00:00"",
        ""custom.cf_7EQ4NbImGdxDOQNwHVneg8JIjZj7wxprE3tMGhtwDOD"": ""NA"",
        ""custom.cf_FF21Vz7XR43wnJqBInUDlMs685rl9hqxiGT3TH4Cv8K"": ""NA"",
        ""custom.cf_v8KO9e9P1dPh5b7gMyQCOuLhOlOCHjFdjmg4ZXwFYJB"": ""## Meeting Purpose [Mock behavioral interview for Sohel Rahman.](https://fathom.video/share/3nP8zWxWKyXt-H7jzyCyBq_pNyBNcW4i?tab=summary&timestamp=17.0) ## Key Takeaways - [**Strong STAR stories with metrics:** Sohel's answers were effective, using the STAR method and backing claims with metrics like a 20% Jira velocity improvement and 40% less code.](https://fathom.video/share/3nP8zWxWKyXt-H7jzyCyBq_pNyBNcW4i?tab=summary&timestamp=1349.0) - [**Refine delivery for clarity:** Key feedback is to reduce filler words, maintain eye contact, and simplify technical explanations for non-technical recruiters.](https://fathom.video/share/3nP8zWxWKyXt-H7jzyCyBq_pNyBNcW4i?tab=summary&timestamp=1216.0) - [**Complete answers proactively:** Address all parts of a question, such as the 5-year plan, without requiring a follow-up prompt.](https://fathom.video/share/3nP8zWxWKyXt-H7jzyCyBq_pNyBNcW4i?tab=summary&timestamp=1391.0) - [**Improve prep process:** Attach the job description and resume to all future mock interview bookings to enable targeted coaching.](https://fathom.video/share/3nP8zWxWKyXt-H7jzyCyBq_pNyBNcW4i?tab=summary&timestamp=1427.0) ## Topics ### Mock Interview: Behavioral Questions - [**Disagreement with a Co-worker:**](https://fathom.video/share/3nP8zWxWKyXt-H7jzyCyBq_pNyBNcW4i?tab=summary&timestamp=266.0) - [**Situation:** Manager proposed hiring a non-technical QA manager.](https://fathom.video/share/3nP8zWxWKyXt-H7jzyCyBq_pNyBNcW4i?tab=summary&timestamp=286.0) - [**Task:** Sohel disagreed, arguing a senior team needed a technical lead, not a people manager.](https://fathom.video/share/3nP8zWxWKyXt-H7jzyCyBq_pNyBNcW4i?tab=summary&timestamp=317.0) - [**Action:** Presented a case for a hands-on tech lead, supported by team consensus.](https://fathom.video/share/3nP8zWxWKyXt-H7jzyCyBq_pNyBNcW4i?tab=summary&timestamp=342.0) - [**Result:** Convinced management. The new lead's blocker removal → **20% Jira velocity improvement** and **23% QA task completion time reduction**.](https://fathom.video/share/3nP8zWxWKyXt-H7jzyCyBq_pNyBNcW4i?tab=summary&timestamp=433.0) - [**Taking a Risk at Work:**](https://fathom.video/share/3nP8zWxWKyXt-H7jzyCyBq_pNyBNcW4i?tab=summary&timestamp=744.0) - [**Situation:** Company-wide Java stack was too verbose and slow for a new compliance automation project.](https://fathom.video/share/3nP8zWxWKyXt-H7jzyCyBq_pNyBNcW4i?tab=summary&timestamp=764.0) - [**Task:** Proposed using JavaScript, a risk due to language fragmentation.](https://fathom.video/share/3nP8zWxWKyXt-H7jzyCyBq_pNyBNcW4i?tab=summary&timestamp=773.0) - [**Action:** Built a POC boilerplate framework and automated tests to prove the concept.](https://fathom.video/share/3nP8zWxWKyXt-H7jzyCyBq_pNyBNcW4i?tab=summary&timestamp=802.0) - [**Result:** POC showed **40% less code** and faster execution. Plan included modular implementation and training to manage the transition.](https://fathom.video/share/3nP8zWxWKyXt-H7jzyCyBq_pNyBNcW4i?tab=summary&timestamp=814.0) - [**Self-Introduction & 5-Year Plan:**](https://fathom.video/share/3nP8zWxWKyXt-H7jzyCyBq_pNyBNcW4i?tab=summary&timestamp=912.0) - [**Intro:** 20+ year veteran (media, fintech, banking) specializing in building frameworks and CICD pipelines from scratch (Jenkins, GitHub Actions).](https://fathom.video/share/3nP8zWxWKyXt-H7jzyCyBq_pNyBNcW4i?tab=summary&timestamp=920.0) - [**5-Year Plan:** Transition from 'Quality Engineer' to 'Quality Intelligence Engineer' by integrating AI into SDET processes.](https://fathom.video/share/3nP8zWxWKyXt-H7jzyCyBq_pNyBNcW4i?tab=summary&timestamp=1041.0) - [**AI Experience:** Used prompt engineering to create team presets for test cases (10x faster) and boilerplate scripts.](https://fathom.video/share/3nP8zWxWKyXt-H7jzyCyBq_pNyBNcW4i?tab=summary&timestamp=1107.0) - [**Example:** Generated a complex FIX protocol interface script in minutes (vs. days), requiring only ~10% human correction.](https://fathom.video/share/3nP8zWxWKyXt-H7jzyCyBq_pNyBNcW4i?tab=summary&timestamp=1173.0) ### Feedback & Coaching - [**Delivery:**](https://fathom.video/share/3nP8zWxWKyXt-H7jzyCyBq_pNyBNcW4i?tab=summary&timestamp=1216.0) - [**Filler Words:** Reduce usage, especially in the first answer.](https://fathom.video/share/3nP8zWxWKyXt-H7jzyCyBq_pNyBNcW4i?tab=summary&timestamp=1222.0) - [**Eye Contact:** Maintain direct eye contact to avoid appearing to read from notes.](https://fathom.video/share/3nP8zWxWKyXt-H7jzyCyBq_pNyBNcW4i?tab=summary&timestamp=1257.0) - [**Content:**](https://fathom.video/share/3nP8zWxWKyXt-H7jzyCyBq_pNyBNcW4i?tab=summary&timestamp=1276.0) - [**Clarity:** Simplify technical terms for non-technical recruiters to prevent follow-up questions.](https://fathom.video/share/3nP8zWxWKyXt-H7jzyCyBq_pNyBNcW4i?tab=summary&timestamp=1329.0) - [**Completeness:** Address all parts of a question proactively (e.g., the 5-year plan).](https://fathom.video/share/3nP8zWxWKyXt-H7jzyCyBq_pNyBNcW4i?tab=summary&timestamp=1391.0) - [**Process:**](https://fathom.video/share/3nP8zWxWKyXt-H7jzyCyBq_pNyBNcW4i?tab=summary&timestamp=1427.0) - [**Booking:** Attach the job description (JD) and resume to all future mock interview bookings.](https://fathom.video/share/3nP8zWxWKyXt-H7jzyCyBq_pNyBNcW4i?tab=summary&timestamp=1427.0) - [**Rationale:** This allows the coach to provide targeted, role-specific preparation.](https://fathom.video/share/3nP8zWxWKyXt-H7jzyCyBq_pNyBNcW4i?tab=summary&timestamp=1430.0) ## Next Steps - [**Sohel:**](https://fathom.video/share/3nP8zWxWKyXt-H7jzyCyBq_pNyBNcW4i?tab=summary&timestamp=1488.0) - [Review the meeting transcript to identify and eliminate filler words.](https://fathom.video/share/3nP8zWxWKyXt-H7jzyCyBq_pNyBNcW4i?tab=summary&timestamp=1488.0) - [Attach the JD and resume to all future mock interview bookings.](https://fathom.video/share/3nP8zWxWKyXt-H7jzyCyBq_pNyBNcW4i?tab=summary&timestamp=1427.0) - [**Monica:**](https://fathom.video/share/3nP8zWxWKyXt-H7jzyCyBq_pNyBNcW4i?tab=summary&timestamp=1488.0) - [Send the meeting transcript to Sohel via Slack.](https://fathom.video/share/3nP8zWxWKyXt-H7jzyCyBq_pNyBNcW4i?tab=summary&timestamp=1488.0)"",
        ""custom_activity_type_id"": ""actitype_2bBGxk2qNSjDtfe4wTCDzr"",
        ""date_created"": ""2026-05-13T14:44:53.625000+00:00"",
        ""date_updated"": ""2026-05-13T14:44:53.625000+00:00"",
        ""id"": ""acti_HVxWzC8ZDRj4ADO74GIFcRw0AZbx4VfyrTyINelZEya"",
        ""last_published_at"": ""2026-05-13T14:44:53.621000+00:00"",
        ""lead_id"": ""lead_k2EsMHqNmcLMrw9q8OV6i7fX8TFK4Agdf1DE1V176Jj"",
        ""mentions"": [],
        ""mentions_updated_at"": null,
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""pinned"": false,
        ""pinned_at"": null,
        ""source"": ""api"",
        ""status"": ""published"",
