JSON_OBJECT
"{
  ""insert_date"": ""2026-05-30T11:01:20.740400"",
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""remote_country_iso"": ""US"",
        ""remote_phone"": ""+1-use-r_1-c128"",
        ""remote_phone_formatted"": ""+1-use-r_5-93b3"",
        ""sequence_id"": ""seq_1HVe6IP5q1bUMGNUq7EnHy"",
        ""sequence_name"": ""001-New Optin & No Booking (1/2)"",
        ""sequence_subscription_id"": ""sub_7E3s4pzXtw7WWV52RfvnlP"",
        ""source"": ""Close.io"",
        ""status"": ""sent"",
        ""template_id"": ""smstmpl_3rBxINSPxMGwMLvwptMd0U"",
        ""text"": ""user_cb9fd5fa36176d497c2cd48988830d48"",
        ""updated_by"": ""user_FzCzWHckcwSn1se1uqnb6huS1B8gOKbOpyHEh2U4v5o"",
        ""updated_by_name"": ""user_ee2d7836a7fa3bde7c995bfbc23f7554"",
        ""user_id"": ""user_FzCzWHckcwSn1se1uqnb6huS1B8gOKbOpyHEh2U4v5o"",
        ""user_name"": ""user_ee2d7836a7fa3bde7c995bfbc23f7554""
      },
      {
        ""_type"": ""Email"",
        ""activity_at"": ""2026-05-21T23:26:08.774000+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""ai_draft"": null,
        ""attachments"": [],
        ""bcc"": [],
        ""body_html"": null,
        ""body_html_quoted"": null,
        ""body_preview"": null,
        ""body_text"": null,
        ""body_text_quoted"": null,
        ""bulk_email_action_id"": null,
        ""cc"": [],
        ""contact_id"": ""cont_2VtxP4ZtRfTtYBzuzRvoLF4KODZzpW5Q7lmxYcttaf6"",
        ""created_by"": ""user_FzCzWHckcwSn1se1uqnb6huS1B8gOKbOpyHEh2U4v5o"",
        ""created_by_name"": ""user_ee2d7836a7fa3bde7c995bfbc23f7554"",
        ""date_created"": ""2026-05-21T23:25:24.107000+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": ""2026-05-21T23:26:08.774000+00:00"",
        ""date_updated"": ""2026-05-29T13:04:20.998000+00:00"",
        ""direction"": ""outgoing"",
        ""email_account_id"": ""emailacct_rjORNaELnwm1K7oIdBUTgzpVToR2xCpFFwVVXuvHhkg"",
        ""envelope"": {
          ""bcc"": [],
          ""cc"": [],
          ""date"": ""Thu, 21 May 2026 23:26:09 +0000"",
          ""from"": [
            {
              ""email"": ""user_3923b81@masked.com"",
              ""name"": ""user_ee2d7836a7fa3bde7c995bfbc23f7554""
            }
          ],
          ""in_reply_to"": null,
          ""is_autoreply"": false,
          ""message_id"": """",
          ""reply_to"": [],
          ""sender"": [
            {
              ""email"": ""user_3923b81@masked.com"",
              ""name"": ""user_ee2d7836a7fa3bde7c995bfbc23f7554""
            }
          ],
          ""subject"": ""Larry | DEA | Free SQL Course"",
          ""to"": [
            {
              ""email"": ""user_5a95c93@masked.com"",
              ""name"": """"
            }
          ]
        },
        ""followup_sequence_add_cc_bcc"": false,
        ""followup_sequence_delay"": null,
        ""followup_sequence_id"": null,
        ""has_reply"": true,
        ""id"": ""acti_mpyscEqAiIPbEvHVqPFj7qoXMBxCFVwB4SjdJIVw1zG"",
        ""in_reply_to_id"": null,
        ""lead_id"": ""lead_8A9v4dBtk1l6LyQCFtHURPN82bzlATKvPDiFJvxxa8B"",
        ""message_ids"": [
          """",
          """"
        ],
        ""need_smtp_credentials"": false,
        ""opens"": [],
        ""opens_summary"": null,
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""references"": [],
        ""send_as_id"": null,
        ""send_attempts"": [],
        ""sender"": ""user_cfc1152b424fd17766ff6301f6d14ddf"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""status"": ""sent"",
        ""subject"": ""user_5ef449f7378f25a727430d8f960d4979"",
        ""template_id"": null,
        ""template_name"": null,
        ""thread_id"": ""acti_heXbkgykozwdQsf00pUxrvXLzmCvtr10jlr7oxBHjdk"",
        ""to"": [
          ""user_5a95c93@masked.com""
        ],
        ""updated_by"": ""user_FzCzWHckcwSn1se1uqnb6huS1B8gOKbOpyHEh2U4v5o"",
        ""updated_by_name"": ""user_ee2d7836a7fa3bde7c995bfbc23f7554"",
        ""user_id"": ""user_FzCzWHckcwSn1se1uqnb6huS1B8gOKbOpyHEh2U4v5o"",
        ""user_name"": ""user_ee2d7836a7fa3bde7c995bfbc23f7554"",
        ""users"": []
      },
      {
        ""_type"": ""CustomActivity"",
        ""activity_at"": ""2026-05-21T23:24:28.813000+00:00"",
        ""contact_id"": null,
        ""created_by"": ""user_FzCzWHckcwSn1se1uqnb6huS1B8gOKbOpyHEh2U4v5o"",
        ""created_by_name"": ""user_ee2d7836a7fa3bde7c995bfbc23f7554"",
        ""custom.cf_6HQaICYRIBuewU3z3c7cMZIKicrS6NWcSMZT8rsMD3E"": ""1 - Not Interested"",
        ""custom.cf_E8RKXQOiaGUZVVTJfQ56VrlvvVf6aExtgHMrfsr6tnN"": ""just wants to learn retired no family - wife died of cancer"",
        ""custom.cf_HYfcDO4JTrnLEw7zxYVEG6KfQKg9SVT0zGVJOD1F57X"": ""2026-05-21"",
        ""custom.cf_Q2fsrD8VpPaunZLtyiy7P3vG6qJTv0w1ESmlhdHU2ra"": ""4. Unqualified"",
        ""custom.cf_QwN1G91siwD8nZu3s9HT5PMtAdds9eUvC8653zOoXW8"": [
          ""Financial"",
          ""Not Interested"",
          ""Uncertain About Their Next Move""
        ],
        ""custom.cf_wp24VoqhLv6QwwkDkkNCE9XFTchjquWWMIuVM9lGMB5"": ""N/A"",
        ""custom_activity_type_id"": ""actitype_4tEv1xumZEk9vYYs7WxYy7"",
        ""date_created"": ""2026-05-21T23:24:28.813000+00:00"",
        ""date_updated"": ""2026-05-21T23:28:02.957000+00:00"",
        ""id"": ""acti_hhvyTqDQnQf1Gy45ArtMAZGWckjnXmiA18FkygRs4fD"",
        ""last_published_at"": ""2026-05-21T23:28:02.954000+00:00"",
        ""lead_id"": ""lead_8A9v4dBtk1l6LyQCFtHURPN82bzlATKvPDiFJvxxa8B"",
        ""mentions"": [],
        ""mentions_updated_at"": ""2026-05-21T23:28:02.925000+00:00"",
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""pinned"": false,
        ""pinned_at"": null,
        ""source"": ""ui"",
        ""status"": ""published"",
        ""updated_by"": ""user_FzCzWHckcwSn1se1uqnb6huS1B8gOKbOpyHEh2U4v5o"",
        ""updated_by_name"": ""user_ee2d7836a7fa3bde7c995bfbc23f7554"",
        ""user_id"": ""user_FzCzWHckcwSn1se1uqnb6huS1B8gOKbOpyHEh2U4v5o"",
        ""user_name"": ""user_ee2d7836a7fa3bde7c995bfbc23f7554"",
        ""users"": []
      },
      {
        ""_type"": ""Call"",
        ""activity_at"": ""2026-05-21T23:12:15.705000+00:00"",
        ""agent_config_id"": null,
        ""call_method"": ""regular"",
        ""coach_legs"": [],
        ""contact_id"": ""cont_2VtxP4ZtRfTtYBzuzRvoLF4KODZzpW5Q7lmxYcttaf6"",
        ""conversation_type_id"": null,
        ""conversation_type_reason"": null,
        ""cost"": ""13"",
        ""created_by"": ""user_FzCzWHckcwSn1se1uqnb6huS1B8gOKbOpyHEh2U4v5o"",
        ""created_by_name"": ""user_ee2d7836a7fa3bde7c995bfbc23f7554"",
        ""date_answered"": ""2026-05-21T23:12:20.217000+00:00"",
        ""date_created"": ""2026-05-21T23:12:15.705000+00:00"",
        ""date_updated"": ""2026-05-21T23:28:35.053000+00:00"",
        ""dialer_id"": null,
        ""dialer_saved_search_id"": null,
        ""direction"": ""inbound"",
        ""disposition"": ""answered"",
        ""duration"": 867,
        ""forwarded_to"": null,
        ""has_recording"": true,
        ""id"": ""acti_Bf5nWTtCJaGBi0Z9vAKCIzvE7mUQfGmQRrho2hKSMHZ"",
        ""is_forwarded"": false,
        ""is_joinable"": false,
        ""is_to_group_number"": false,
        ""lead_id"": ""lead_8A9v4dBtk1l6LyQCFtHURPN82bzlATKvPDiFJvxxa8B"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_a-b4ec"",
        ""local_phone_formatted"": ""+1-use-r_c-d4bc"",
        ""note"": null,
        ""note_date_updated"": null,
        ""note_html"": null,
        ""note_mentions"": [],
        ""notetaker_id"": null,
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""outcome_autofill_confidence"": ""high"",
        ""outcome_autofill_reasoning"": ""Larry Hawkins engaged in a full, meaningful conversation with the sales rep. However, during the call it became clear that Larry is retired, not currently earning income, has no specific salary goal, explicitly stated he does not want to invest money ('I wasn't looking to really invest a whole lot of money' and 'I'd rather not have to take on any more debt'), and is primarily interested in learning AI/data skills for personal enjoyment and to potentially start his own small bookkeeping business — not to get a job. The rep recognized the lack of fit for the paid program and pivoted to sending a free SQL course instead. No meeting was booked, and the prospect does not meet qualification criteria for the paid program (no budget, no job-seeking intent). This constitutes a disqualification — the prospect engaged fully but does not fit the program's requirements due to budget constraints and misaligned goals."",
        ""outcome_id"": ""outcome_033856dSU5t1mQ3d1SlMzl"",
        ""outcome_reason"": ""autofilled"",
        ""parent_meeting_id"": null,
        ""phone"": ""+1-use-r_1-c128"",
        ""playbook_id"": null,
        ""playbook_reason"": null,
        ""recording_duration"": 869,
        ""recording_expires_at"": null,
        ""recording_history"": [
          {
            ""action"": ""auto-start-initializing"",
            ""timestamp"": ""2026-05-21T23:12:15.763000+00:00""
          },
          {
            ""action"": ""auto-started"",
            ""timestamp"": ""2026-05-21T23:12:20+00:00""
          }
        ],
        ""recording_url"": ""https://api.close.com/call/acti_Bf5nWTtCJaGBi0Z9vAKCIzvE7mUQfGmQRrho2hKSMHZ/recording/"",
        ""remote_country_iso"": ""US"",
        ""remote_phone"": ""+1-use-r_1-c128"",
        ""remote_phone_formatted"": ""+1-use-r_5-93b3"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""source"": ""Close.io"",
        ""status"": ""completed"",
        ""transferred_from"": null,
        ""transferred_from_user_id"": null,
        ""transferred_to"": null,
        ""transferred_to_user_id"": null,
        ""updated_by"": ""user_FzCzWHckcwSn1se1uqnb6huS1B8gOKbOpyHEh2U4v5o"",
        ""updated_by_name"": ""user_ee2d7836a7fa3bde7c995bfbc23f7554"",
        ""user_id"": ""user_FzCzWHckcwSn1se1uqnb6huS1B8gOKbOpyHEh2U4v5o"",
        ""user_name"": ""user_ee2d7836a7fa3bde7c995bfbc23f7554"",
        ""users"": [],
        ""voicemail_duration"": 0,
        ""voicemail_url"": null
      },
      {
        ""_type"": ""Call"",
        ""activity_at"": ""2026-05-21T23:10:27.039000+00:00"",
        ""agent_config_id"": null,
        ""call_method"": ""regular"",
        ""coach_legs"": [],
        ""contact_id"": ""cont_2VtxP4ZtRfTtYBzuzRvoLF4KODZzpW5Q7lmxYcttaf6"",
        ""conversation_type_id"": null,
        ""conversation_type_reason"": null,
        ""cost"": ""3"",
        ""created_by"": ""user_FzCzWHckcwSn1se1uqnb6huS1B8gOKbOpyHEh2U4v5o"",
        ""created_by_name"": ""user_ee2d7836a7fa3bde7c995bfbc23f7554"",
        ""date_answered"": ""2026-05-21T23:10:35.491000+00:00"",
        ""date_created"": ""2026-05-21T23:10:27.039000+00:00"",
        ""date_updated"": ""2026-05-21T23:13:10.613000+00:00"",
        ""dialer_id"": null,
        ""dialer_saved_search_id"": null,
        ""direction"": ""outbound"",
        ""disposition"": ""answered"",
        ""duration"": 61,
        ""forwarded_to"": null,
        ""has_recording"": true,
        ""id"": ""acti_02ZjYKtghXwklBDQ8qf0lWAYMg2GOKmNqjo850sjRY9"",
        ""is_forwarded"": false,
        ""is_joinable"": false,
        ""is_to_group_number"": false,
        ""lead_id"": ""lead_8A9v4dBtk1l6LyQCFtHURPN82bzlATKvPDiFJvxxa8B"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_a-b4ec"",
        ""local_phone_formatted"": ""+1-use-r_c-d4bc"",
        ""note"": """",
        ""note_date_updated"": ""2026-05-21T23:10:27.039000+00:00"",
        ""note_html"": """",
        ""note_mentions"": [],
        ""notetaker_id"": ""user_FzCzWHckcwSn1se1uqnb6huS1B8gOKbOpyHEh2U4v5o"",
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""outcome_autofill_confidence"": ""high"",
        ""outcome_autofill_reasoning"": ""The call connected and a human (Larry Hawkins) answered, but the conversation was severely hampered by audio/connection issues. The agent (Yousef Yaser) could barely be heard, and Larry repeatedly asked 'Hello?' and requested a callback. The conversation never progressed to any meaningful exchange — no qualification, no pitch, no next step. The call ended prematurely due to poor audio quality before any outcome could be reached. The prospect did not explicitly decline, so this best fits 'Conversation Incomplete.'"",
        ""outcome_id"": ""outcome_033856dSmDHheeSpTQK2Ro"",
        ""outcome_reason"": ""autofilled"",
        ""parent_meeting_id"": null,
        ""phone"": ""+1-use-r_1-c128"",
        ""playbook_id"": null,
        ""playbook_reason"": null,
        ""recording_duration"": 58,
        ""recording_expires_at"": null,
        ""recording_history"": [
          {
            ""action"": ""auto-start-initializing"",
            ""timestamp"": ""2026-05-21T23:10:28.171000+00:00""
          },
          {
            ""action"": ""auto-started"",
            ""timestamp"": ""2026-05-21T23:10:35+00:00""
          }
        ],
        ""recording_url"": ""https://api.close.com/call/acti_02ZjYKtghXwklBDQ8qf0lWAYMg2GOKmNqjo850sjRY9/recording/"",
        ""remote_country_iso"": ""US"",
        ""remote_phone"": ""+1-use-r_1-c128"",
        ""remote_phone_formatted"": ""+1-use-r_5-93b3"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""source"": ""Close.io"",
        ""status"": ""completed"",
        ""transferred_from"": null,
        ""transferred_from_user_id"": null,
        ""transferred_to"": null,
        ""transferred_to_user_id"": null,
        ""updated_by"": ""user_FzCzWHckcwSn1se1uqnb6huS1B8gOKbOpyHEh2U4v5o"",
        ""updated_by_name"": ""user_ee2d7836a7fa3bde7c995bfbc23f7554"",
        ""user_id"": ""user_FzCzWHckcwSn1se1uqnb6huS1B8gOKbOpyHEh2U4v5o"",
        ""user_name"": ""user_ee2d7836a7fa3bde7c995bfbc23f7554"",
        ""users"": [],
        ""voicemail_duration"": 0,
        ""voicemail_url"": null
      },
      {
        ""_type"": ""Call"",
        ""activity_at"": ""2026-05-21T23:10:16.165000+00:00"",
        ""agent_config_id"": null,
        ""call_method"": ""regular"",
        ""coach_legs"": [],
        ""contact_id"": ""cont_2VtxP4ZtRfTtYBzuzRvoLF4KODZzpW5Q7lmxYcttaf6"",
        ""conversation_type_id"": null,
        ""conversation_type_reason"": null,
        ""cost"": null,
        ""created_by"": ""user_FzCzWHckcwSn1se1uqnb6huS1B8gOKbOpyHEh2U4v5o"",
        ""created_by_name"": ""user_ee2d7836a7fa3bde7c995bfbc23f7554"",
        ""date_answered"": null,
        ""date_created"": ""2026-05-21T23:10:16.165000+00:00"",
        ""date_updated"": ""2026-05-21T23:10:17.892000+00:00"",
        ""dialer_id"": null,
        ""dialer_saved_search_id"": null,
        ""direction"": ""outbound"",
        ""disposition"": ""busy"",
        ""duration"": 0,
        ""forwarded_to"": null,
        ""has_recording"": false,
        ""id"": ""acti_SSUFtAHNMfbzpdx9ENDb6v81QgXVtNw595NkyLDKhzx"",
        ""is_forwarded"": false,
        ""is_joinable"": false,
        ""is_to_group_number"": false,
        ""lead_id"": ""lead_8A9v4dBtk1l6LyQCFtHURPN82bzlATKvPDiFJvxxa8B"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_b-2bb8"",
        ""local_phone_formatted"": ""+1-use-r_7-e860"",
        ""note"": """",
        ""note_date_updated"": ""2026-05-21T23:10:16.165000+00:00"",
        ""note_html"": """",
        ""note_mentions"": [],
        ""notetaker_id"": ""user_FzCzWHckcwSn1se1uqnb6huS1B8gOKbOpyHEh2U4v5o"",
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""outcome_autofill_confidence"": null,
        ""outcome_autofill_reasoning"": null,
        ""outcome_id"": null,
        ""outcome_reason"": null,
        ""parent_meeting_id"": null,
        ""phone"": ""+1-use-r_1-c128"",
        ""playbook_id"": null,
        ""playbook_reason"": null,
        ""recording_duration"": null,
        ""recording_expires_at"": null,
        ""recording_history"": [
          {
            ""action"": ""auto-start-initializing"",
            ""timestamp"": ""2026-05-21T23:10:17.233000+00:00""
          }
        ],
        ""recording_url"": null,
        ""remote_country_iso"": ""US"",
        ""remote_phone"": ""+1-use-r_1-c128"",
        ""remote_phone_formatted"": ""+1-use-r_5-93b3"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""source"": ""Close.io"",
        ""status"": ""busy"",
        ""transferred_from"": null,
        ""transferred_from_user_id"": null,
        ""transferred_to"": null,
        ""transferred_to_user_id"": null,
        ""updated_by"": ""user_FzCzWHckcwSn1se1uqnb6huS1B8gOKbOpyHEh2U4v5o"",
        ""updated_by_name"": ""user_ee2d7836a7fa3bde7c995bfbc23f7554"",
        ""user_id"": ""user_FzCzWHckcwSn1se1uqnb6huS1B8gOKbOpyHEh2U4v5o"",
        ""user_name"": ""user_ee2d7836a7fa3bde7c995bfbc23f7554"",
        ""users"": [],
        ""voicemail_duration"": 0,
        ""voicemail_url"": null
      },
      {
        ""_type"": ""Call"",
        ""activity_at"": ""2026-05-21T14:52:59.961000+00:00"",
        ""agent_config_id"": null,
        ""call_method"": ""power"",
        ""coach_legs"": [],
        ""contact_id"": ""cont_2VtxP4ZtRfTtYBzuzRvoLF4KODZzpW5Q7lmxYcttaf6"",
        ""conversation_type_id"": null,
        ""conversation_type_reason"": null,
        ""cost"": null,
        ""created_by"": ""user_myWLFsY6kfsuqKjDVYzbN4qquUkpAJBnQB7l6znEzL0"",
        ""created_by_name"": ""user_8cd22d8068318c61d442dcb2092ad3b3"",
        ""date_answered"": null,
        ""date_created"": ""2026-05-21T14:52:59.961000+00:00"",
        ""date_updated"": ""2026-05-21T14:53:00.660000+00:00"",
        ""dialer_id"": ""dial_1kUKIFUOeXorRdfEtuwPhm"",
        ""dialer_saved_search_id"": ""save_2141i5ZNOB0JvZZbcShmSWHedDdeoCvqBW6UvK2ccw9"",
        ""direction"": ""outbound"",
        ""disposition"": ""busy"",
        ""duration"": 0,
        ""forwarded_to"": null,
        ""has_recording"": false,
        ""id"": ""acti_LBSmcD1A6gnKSLPMEAZhTUhgThweaVGTgb5u6cFkIDX"",
        ""is_forwarded"": false,
        ""is_joinable"": false,
        ""is_to_group_number"": false,
        ""lead_id"": ""lead_8A9v4dBtk1l6LyQCFtHURPN82bzlATKvPDiFJvxxa8B"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_0-8b44"",
        ""local_phone_formatted"": ""+1-use-r_8-048e"",
        ""note"": null,
        ""note_date_updated"": null,
        ""note_html"": null,
        ""note_mentions"": [],
        ""notetaker_id"": null,
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""outcome_autofill_confidence"": null,
        ""outcome_autofill_reasoning"": null,
        ""outcome_id"": null,
        ""outcome_reason"": null,
        ""parent_meeting_id"": null,
        ""phone"": ""+1-use-r_1-c128"",
        ""playbook_id"": null,
        ""playbook_reason"": null,
        ""recording_duration"": null,
        ""recording_expires_at"": null,
        ""recording_history"": [
          {
            ""action"": ""auto-start-initializing"",
            ""timestamp"": ""2026-05-21T14:52:59.936000+00:00""
          }
        ],
        ""recording_url"": null,
        ""remote_country_iso"": ""US"",
        ""remote_phone"": ""+1-use-r_1-c128"",
        ""remote_phone_formatted"": ""+1-use-r_5-93b3"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""source"": ""Close.io"",
        ""status"": ""busy"",
        ""transferred_from"": null,
        ""transferred_from_user_id"": null,
        ""transferred_to"": null,
        ""transferred_to_user_id"": null,
        ""updated_by"": ""user_myWLFsY6kfsuqKjDVYzbN4qquUkpAJBnQB7l6znEzL0"",
        ""updated_by_name"": ""user_8cd22d8068318c61d442dcb2092ad3b3"",
        ""user_id"": ""user_myWLFsY6kfsuqKjDVYzbN4qquUkpAJBnQB7l6znEzL0"",
        ""user_name"": ""user_8cd22d8068318c61d442dcb2092ad3b3"",
        ""users"": [],
        ""voicemail_duration"": 0,
        ""voicemail_url"": null
      },
      {
        ""_type"": ""Call"",
        ""activity_at"": ""2026-05-21T13:50:30.231000+00:00"",
        ""agent_config_id"": null,
        ""call_method"": ""power"",
        ""coach_legs"": [],
        ""contact_id"": ""cont_2VtxP4ZtRfTtYBzuzRvoLF4KODZzpW5Q7lmxYcttaf6"",
        ""conversation_type_id"": null,
        ""conversation_type_reason"": null,
        ""cost"": null,
        ""created_by"": ""user_myWLFsY6kfsuqKjDVYzbN4qquUkpAJBnQB7l6znEzL0"",
        ""created_by_name"": ""user_8cd22d8068318c61d442dcb2092ad3b3"",
        ""date_answered"": null,
        ""date_created"": ""2026-05-21T13:50:30.231000+00:00"",
        ""date_updated"": ""2026-05-21T13:50:45.838000+00:00"",
        ""dialer_id"": ""dial_1kUKIFUOeXorRdfEtuwPhm"",
        ""dialer_saved_search_id"": ""save_2141i5ZNOB0JvZZbcShmSWHedDdeoCvqBW6UvK2ccw9"",
        ""direction"": ""outbound"",
        ""disposition"": ""no-answer"",
        ""duration"": 0,
        ""forwarded_to"": null,
        ""has_recording"": false,
        ""id"": ""acti_lPboXMIpq95UM0KwUssL4bJg9OZdOlEjpZAAXWSTC9A"",
        ""is_forwarded"": false,
        ""is_joinable"": false,
        ""is_to_group_number"": false,
        ""lead_id"": ""lead_8A9v4dBtk1l6LyQCFtHURPN82bzlATKvPDiFJvxxa8B"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_0-8b44"",
        ""local_phone_formatted"": ""+1-use-r_8-048e"",
        ""note"": null,
        ""note_date_updated"": null,
        ""note_html"": null,
        ""note_mentions"": [],
        ""notetaker_id"": null,
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""outcome_autofill_confidence"": null,
        ""outcome_autofill_reasoning"": null,
        ""outcome_id"": null,
        ""outcome_reason"": null,
        ""parent_meeting_id"": null,
        ""phone"": ""+1-use-r_1-c128"",
        ""playbook_id"": null,
        ""playbook_reason"": null,
        ""recording_duration"": null,
        ""recording_expires_at"": null,
        ""recording_history"": [
          {
            ""action"": ""auto-start-initializing"",
            ""timestamp"": ""2026-05-21T13:50:30.210000+00:00""
          }
        ],
        ""recording_url"": null,
        ""remote_country_iso"": ""US"",
        ""remote_phone"": ""+1-use-r_1-c128"",
        ""remote_phone_formatted"": ""+1-use-r_5-93b3"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""source"": ""Close.io"",
        ""status"": ""cancel"",
        ""transferred_from"": null,
        ""transferred_from_user_id"": null,
        ""transferred_to"": null,
        ""transferred_to_user_id"": null,
        ""updated_by"": ""user_myWLFsY6kfsuqKjDVYzbN4qquUkpAJBnQB7l6znEzL0"",
        ""updated_by_name"": ""user_8cd22d8068318c61d442dcb2092ad3b3"",
        ""user_id"": ""user_myWLFsY6kfsuqKjDVYzbN4qquUkpAJBnQB7l6znEzL0"",
        ""user_name"": ""user_8cd22d8068318c61d442dcb2092ad3b3"",
        ""users"": [],
        ""voicemail_duration"": 0,
        ""voicemail_url"": null
      },
      {
        ""_type"": ""CustomActivity"",
        ""activity_at"": ""2026-05-21T01:26:38.621000+00:00"",
        ""contact_id"": null,
        ""created_by"": ""user_FzCzWHckcwSn1se1uqnb6huS1B8gOKbOpyHEh2U4v5o"",
        ""created_by_name"": ""user_ee2d7836a7fa3bde7c995bfbc23f7554"",
        ""custom.cf_62mvcO7UbxQVhUegjATbPS9ApH3fXpZkf1FC2XrpjmU"": ""2026-05-21"",
        ""custom.cf_6HQaICYRIBuewU3z3c7cMZIKicrS6NWcSMZT8rsMD3E"": ""4 - Good Fit, Ready Now, Financially Questionable"",
        ""custom.cf_7Df2ZW0hUOYqwr28Z4msBZ4PywPXVmz9O37tC2Mv2qo"": ""FU"",
        ""custom.cf_HYfcDO4JTrnLEw7zxYVEG6KfQKg9SVT0zGVJOD1F57X"": ""2026-05-20"",
        ""custom.cf_Q2fsrD8VpPaunZLtyiy7P3vG6qJTv0w1ESmlhdHU2ra"": ""3. Follow Up"",
        ""custom.cf_wp24VoqhLv6QwwkDkkNCE9XFTchjquWWMIuVM9lGMB5"": ""N/A"",
        ""custom_activity_type_id"": ""actitype_4tEv1xumZEk9vYYs7WxYy7"",
        ""date_created"": ""2026-05-21T01:26:38.621000+00:00"",
        ""date_updated"": ""2026-05-21T01:27:03.951000+00:00"",
        ""id"": ""acti_aqLgXfaUSWDqCFhqGpV6LL8DAhCli6e4OGatSAk8qaK"",
        ""last_published_at"": ""2026-05-21T01:27:03.949000+00:00"",
        ""lead_id"": ""lead_8A9v4dBtk1l6LyQCFtHURPN82bzlATKvPDiFJvxxa8B"",
        ""mentions"": [],
        ""mentions_updated_at"": ""2026-05-21T01:27:03.908000+00:00"",
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""pinned"": false,
        ""pinned_at"": null,
        ""source"": ""ui"",
        ""status"": ""published"",
        ""updated_by"": ""user_FzCzWHckcwSn1se1uqnb6huS1B8gOKbOpyHEh2U4v5o"",
        ""updated_by_name"": ""user_ee2d7836a7fa3bde7c995bfbc23f7554"",
        ""user_id"": ""user_FzCzWHckcwSn1se1uqnb6huS1B8gOKbOpyHEh2U4v5o"",
        ""user_name"": ""user_ee2d7836a7fa3bde7c995bfbc23f7554"",
        ""users"": []
      },
      {
        ""_type"": ""SMS"",
        ""activity_at"": ""2026-05-20T19:29:15.081000+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""attachments"": [],
        ""contact_id"": ""cont_2VtxP4ZtRfTtYBzuzRvoLF4KODZzpW5Q7lmxYcttaf6"",
        ""cost"": ""1"",
        ""created_by"": null,
        ""created_by_name"": null,
        ""date_created"": ""2026-05-20T19:29:14.481000+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": ""2026-05-20T19:29:15.081000+00:00"",
        ""date_updated"": ""2026-05-20T19:29:15.081000+00:00"",
        ""direction"": ""outbound"",
        ""error_message"": null,
        ""id"": ""acti_4LEDor5YaupF4SPPBOWiICz5Bkpq5U9x6BJOF27u2RK"",
        ""lead_id"": ""lead_8A9v4dBtk1l6LyQCFtHURPN82bzlATKvPDiFJvxxa8B"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_e-7e81"",
        ""local_phone_formatted"": ""+1-use-r_2-8406"",
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""remote_country_iso"": ""US"",
        ""remote_phone"": ""+1-use-r_1-c128"",
        ""remote_phone_formatted"": ""+1-use-r_5-93b3"",
        ""sequence_id"": ""seq_1HVe6IP5q1bUMGNUq7EnHy"",
        ""sequence_name"": ""001-New Optin & No Booking (1/2)"",
        ""sequence_subscription_id"": ""sub_7E3s4pzXtw7WWV52RfvnlP"",
        ""source"": ""Close.io"",
        ""status"": ""sent"",
        ""template_id"": ""smstmpl_0ooyVRNbP8p6TOGy4FLIC0"",
