JSON_OBJECT
"{
  ""glue_cleaned_at"": ""2026-07-07T20:36:36.858221+00:00"",
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": """"
              },
              ""id"": ""cf_mXqKxcmjnlEW223wM4lgb04XyYwDm0GJ9v99xWHPWO2"",
              ""is_shared"": true,
              ""name"": ""Program"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""choices""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": """"
              },
              ""id"": ""cf_vIanPjPEit6ssajmWkcprF2V1nO1itfes8hOSnjmhfT"",
              ""is_shared"": true,
              ""name"": ""Contract Value"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""number""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": """"
              },
              ""id"": ""cf_wp24VoqhLv6QwwkDkkNCE9XFTchjquWWMIuVM9lGMB5"",
              ""is_shared"": true,
              ""name"": ""Avatar"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""choices""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": ""Reminder Task will be Created as Submitted."",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_7Df2ZW0hUOYqwr28Z4msBZ4PywPXVmz9O37tC2Mv2qo"",
              ""is_shared"": true,
              ""name"": ""Next Action"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""richtextarea""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": ""Date of Scheduled Next Call OR Next Follow Up Action"",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_62mvcO7UbxQVhUegjATbPS9ApH3fXpZkf1FC2XrpjmU"",
              ""is_shared"": true,
              ""name"": ""Next Action Date"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""date""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": """"
              },
              ""id"": ""cf_pKBlZZGysAukrVnwgPAqJn6ozWC2dhiBgHMXy74h24F"",
              ""is_shared"": true,
              ""name"": ""Closer Qualified"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""choices""
            }
          ],
          ""id"": ""actitype_2VcSfZQX6FeIL8kkxy48C2"",
          ""is_archived"": false,
          ""name"": ""5) Strategy Call"",
          ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
          ""updated_by"": ""user_RoWq89U2oZOlTTfJScR9pTREnX3AAeNdKnw4YOOcYwG""
        },
        {
          ""api_create_only"": false,
          ""created_by"": ""user_RoWq89U2oZOlTTfJScR9pTREnX3AAeNdKnw4YOOcYwG"",
          ""date_created"": ""2024-03-20T03:19:02.855766"",
          ""date_updated"": ""2024-03-28T23:02:08.525680"",
          ""description"": null,
          ""editable_with_roles"": [],
          ""fields"": [
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_bxkCKis9eHZX3L10Ako1MU9l6VpaN4d38V5bJ6UuiIu"",
              ""is_shared"": false,
              ""name"": ""Date of Follow Up Call"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""date""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_Lv5lSqLOZwLrNhe5M7kWx2mF8Ge2Z23aw5NUNhbXvVS"",
              ""is_shared"": true,
              ""name"": ""Closer"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""user""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": ""Closing Call Setter"",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_v385AJ8HSgepKQ3rvqo4yOA3nn49eGqz39DOqojJG5M"",
              ""is_shared"": true,
              ""name"": ""Setter"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""user""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": null,
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_rHIAoUU9QHmDm5BgpUuPM6DMfpqiq9NEqm5KUQWbRTO"",
              ""is_shared"": false,
              ""name"": ""Follow Up Call NOTES"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""richtextarea""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_Vg2LYILzny6yFvcSNpGUYXNVVbDGMu8pDEJsEx9xV13"",
              ""is_shared"": false,
              ""name"": ""Follow Up Call Outcome"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""choices""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_YQwZc2L6sQdYt9uPDVJnfZiv6oBxXf8qrszmJvwLTR7"",
              ""is_shared"": true,
              ""name"": ""Follow Up Type"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""choices""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": null,
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_yCSjF3Z5C9FYnP09PUIUnFy62jcsJwOlkAhgdraVnaw"",
              ""is_shared"": true,
              ""name"": ""Expected Close Date"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""date""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": """"
              },
              ""id"": ""cf_ljVwaKsdb9FMxA07jJ0RW2CVbROPmyA6DdA8IpjhUJ5"",
              ""is_shared"": true,
              ""name"": ""Buyer Readiness Stage"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""choices""
            },
            {
              ""accepts_multiple_values"": true,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": """"
              },
              ""id"": ""cf_aIN5Gtqq33tUCCBxFTW63FY6d3mofnKIfFqfWPkvNla"",
              ""is_shared"": true,
              ""name"": ""Objections Faced?"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""choices""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_LGyzSTMPy37y87rDOUmFXlZA42HPSIpbipeT2OsQNHW"",
              ""is_shared"": true,
              ""name"": ""Offer Presented"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""choices""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": ""If [Call Outcome] is any of 'Reschedule,' or 'No Show'or ' Cancellation' then [Pipeline Stage] is '0. Strategy Call Scheduled'"",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_hhJuhxsj1vjvZITKKzfnxtCz1fnRFkC1DPiEPp4LyQc"",
              ""is_shared"": true,
              ""name"": ""Pipeline Stage"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""choices""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": """"
              },
              ""id"": ""cf_mXqKxcmjnlEW223wM4lgb04XyYwDm0GJ9v99xWHPWO2"",
              ""is_shared"": true,
              ""name"": ""Program"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""choices""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": """"
              },
              ""id"": ""cf_vIanPjPEit6ssajmWkcprF2V1nO1itfes8hOSnjmhfT"",
              ""is_shared"": true,
              ""name"": ""Contract Value"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""number""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": """"
              },
              ""id"": ""cf_wp24VoqhLv6QwwkDkkNCE9XFTchjquWWMIuVM9lGMB5"",
              ""is_shared"": true,
              ""name"": ""Avatar"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""choices""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": ""Reminder Task will be Created as Submitted."",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_7Df2ZW0hUOYqwr28Z4msBZ4PywPXVmz9O37tC2Mv2qo"",
              ""is_shared"": true,
              ""name"": ""Next Action"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""richtextarea""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": ""Date of Scheduled Next Call OR Next Follow Up Action"",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_62mvcO7UbxQVhUegjATbPS9ApH3fXpZkf1FC2XrpjmU"",
              ""is_shared"": true,
              ""name"": ""Next Action Date"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""date""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": """"
              },
              ""id"": ""cf_pKBlZZGysAukrVnwgPAqJn6ozWC2dhiBgHMXy74h24F"",
              ""is_shared"": true,
              ""name"": ""Closer Qualified"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""choices""
            }
          ],
          ""id"": ""actitype_6IrDujYE2WKg9QCFJdpXJk"",
          ""is_archived"": false,
          ""name"": ""6) Strategy Call Follow Up"",
          ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
          ""updated_by"": ""user_RoWq89U2oZOlTTfJScR9pTREnX3AAeNdKnw4YOOcYwG""
        },
        {
          ""api_create_only"": false,
          ""created_by"": ""user_RoWq89U2oZOlTTfJScR9pTREnX3AAeNdKnw4YOOcYwG"",
          ""date_created"": ""2024-03-20T03:51:20.300135"",
          ""date_updated"": ""2024-03-28T23:02:57.251452"",
          ""description"": null,
          ""editable_with_roles"": [],
          ""fields"": [
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_vFrtpvBHRQmraddhs4Jbd6MZ71fAg71tt4g3VlMbM6K"",
              ""is_shared"": true,
              ""name"": ""Contact Name"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""contact""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_Lv5lSqLOZwLrNhe5M7kWx2mF8Ge2Z23aw5NUNhbXvVS"",
              ""is_shared"": true,
              ""name"": ""Closer"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""user""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": ""Closing Call Setter"",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_v385AJ8HSgepKQ3rvqo4yOA3nn49eGqz39DOqojJG5M"",
              ""is_shared"": true,
              ""name"": ""Setter"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""user""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": """"
              },
              ""id"": ""cf_duzvav8KQ1PjbJLeAjqZna96ndGp3jO5U2JTfIuGFKi"",
              ""is_shared"": true,
              ""name"": ""Date of Sale"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""date""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_KrSJ6DZozVrZwvl59KiUmaVbWcY2rO18M9Thv0O6xc5"",
              ""is_shared"": true,
              ""name"": ""Sales Type"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""choices""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": """"
              },
              ""id"": ""cf_mXqKxcmjnlEW223wM4lgb04XyYwDm0GJ9v99xWHPWO2"",
              ""is_shared"": true,
              ""name"": ""Program"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""choices""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": """"
              },
              ""id"": ""cf_eyLbGJm9DYY7cuJk2otnCxhUEzK9ayEARiE81xPG5uY"",
              ""is_shared"": true,
              ""name"": ""Cash Collected"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""number""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": """"
              },
              ""id"": ""cf_vIanPjPEit6ssajmWkcprF2V1nO1itfes8hOSnjmhfT"",
              ""is_shared"": true,
              ""name"": ""Contract Value"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""number""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_Z3ONKlVKtvaoA9X93OiwyZSoWKCjp5bhUnAkpGrE2h0"",
              ""is_shared"": true,
              ""name"": ""Payment Type"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""choices""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_NgHI4FPZeIYTm8G94d5EkP2IoJTpkNwp46RG9HTA4ms"",
              ""is_shared"": true,
              ""name"": ""Payment Plan Details"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""richtextarea""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": null,
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": """"
              },
              ""id"": ""cf_L8SxTxLGk516PU2p4sytYn0RStjaIx7mj4MhOXFhCKD"",
              ""is_shared"": true,
              ""name"": ""Contract Signed"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""choices""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": """"
              },
              ""id"": ""cf_2p3ZGX81zp24Vtlvoja0vpPPxMyYkBCsf9VfzYRTbSn"",
              ""is_shared"": true,
              ""name"": ""Referral Asked"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""choices""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": """"
              },
              ""id"": ""cf_3jp8jnSU8lg3NYKQYcYL2dNgrGSwLdufhNu6DIEjMa3"",
              ""is_shared"": true,
              ""name"": ""Is Referral Lead"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""choices""
            },
            {
              ""accepts_multiple_values"": true,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": """"
              },
              ""id"": ""cf_XgwwCH1hoLUGyAP4P7vaS7GQsyO07wE0PP2aE04ytfX"",
              ""is_shared"": true,
              ""name"": ""Program Sub Type"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""choices""
            },
            {
              ""accepts_multiple_values"": true,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": ""Additional services or product a student has signed up for"",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": """"
              },
              ""id"": ""cf_Gnkdfj4OeweYv3UVrkqev3wqICswtBt4ZXbWhsskOrs"",
              ""is_shared"": true,
              ""name"": ""Add-ons"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""choices""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": ""2-3 lines of important notes for the CSM"",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_3xAfqszwnFgpsmOGYdaJaj903gPTB9DgxVQvcyQJGgd"",
              ""is_shared"": false,
              ""name"": ""Notes for CSM"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""richtextarea""
            }
          ],
          ""id"": ""actitype_3E85vFq3a06LlEzXT2N1kS"",
          ""is_archived"": false,
          ""name"": ""7) New Sale"",
          ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
          ""updated_by"": ""user_RoWq89U2oZOlTTfJScR9pTREnX3AAeNdKnw4YOOcYwG""
        },
        {
          ""api_create_only"": false,
          ""created_by"": ""user_RoWq89U2oZOlTTfJScR9pTREnX3AAeNdKnw4YOOcYwG"",
          ""date_created"": ""2024-03-28T23:10:48.005378"",
          ""date_updated"": ""2024-03-28T23:10:48.005378"",
          ""description"": null,
          ""editable_with_roles"": [],
          ""fields"": [
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_vFrtpvBHRQmraddhs4Jbd6MZ71fAg71tt4g3VlMbM6K"",
              ""is_shared"": true,
              ""name"": ""Contact Name"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""contact""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_Lv5lSqLOZwLrNhe5M7kWx2mF8Ge2Z23aw5NUNhbXvVS"",
              ""is_shared"": true,
              ""name"": ""Closer"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""user""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": ""Closing Call Setter"",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_v385AJ8HSgepKQ3rvqo4yOA3nn49eGqz39DOqojJG5M"",
              ""is_shared"": true,
              ""name"": ""Setter"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""user""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": """"
              },
              ""id"": ""cf_duzvav8KQ1PjbJLeAjqZna96ndGp3jO5U2JTfIuGFKi"",
              ""is_shared"": true,
              ""name"": ""Date of Sale"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""date""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_KrSJ6DZozVrZwvl59KiUmaVbWcY2rO18M9Thv0O6xc5"",
              ""is_shared"": true,
              ""name"": ""Sales Type"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""choices""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": """"
              },
              ""id"": ""cf_mXqKxcmjnlEW223wM4lgb04XyYwDm0GJ9v99xWHPWO2"",
              ""is_shared"": true,
              ""name"": ""Program"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""choices""
            },
            {
              ""accepts_multiple_values"": true,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": null,
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_L6fStMq6V8sJ80yjsyOG6JBdEdVyIpkHGTkmL91kR6K"",
              ""is_shared"": false,
              ""name"": ""Customizations"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""choices""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": """"
              },
              ""id"": ""cf_vIanPjPEit6ssajmWkcprF2V1nO1itfes8hOSnjmhfT"",
              ""is_shared"": true,
              ""name"": ""Contract Value"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""number""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": ""Cash Collected Amount [Date of Sale]"",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_rjouYYxR4BaablKdhn0B8sk10mGli9zpcZW3UHC37nB"",
              ""is_shared"": false,
              ""name"": ""Initial Payment"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""number""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": null,
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_VH7KK18T13GGb3fE7v8O1gzAvlheOcF9JIQf7McTdKr"",
              ""is_shared"": false,
              ""name"": ""Recurring Start Date"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""date""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": null,
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_wYcxK3dKLI9YkFVer0FE9nxB9tk9G5qEKhUf6hOxDVf"",
              ""is_shared"": false,
              ""name"": ""Recurring Amount"",
